doc_id,url,filename,accessible,status
3,https://www.ercot.com/services/rq/integration,,True,Status: 200
5,https://www.ercot.com/services/rq/tdsp,,True,Status: 200
1,https://www.ercot.com/services/rq,,True,Status: 200
4,https://www.ercot.com/services/rq/imre,,True,Status: 200
2,https://www.ercot.com/services/rq/crr,,True,Status: 200
9,https://www.ercot.com/services/rq/lse,,True,Status: 200
6,https://www.ercot.com/services/rq/qse,,True,Status: 200
10,https://www.ercot.com/services/rq/re,,True,Status: 200
8,https://www.ercot.com/services/rq/re/dgresource,,True,Status: 200
7,https://www.ercot.com/services/rq/re/dgresource/,,True,Status: 200
12,https://www.ercot.com/services/rq/lse/trt/index.html,,True,Status: 200
15,https://www.ercot.com/services/rq/lse/tfi,,True,Status: 200
11,https://www.ercot.com/services/rq/credit,,True,Status: 200
13,https://www.ercot.com/services/rq/lse/index,,True,Status: 200
14,https://www.ercot.com/services/rq/re/newqserep-steps,,True,Status: 200
16,https://www.ercot.com/services/rq/lse/trt/index,,True,Status: 200
17,https://www.ercot.com/services/rq/lse/tfi/index,,True,Status: 200
36,https://www.ercot.com/files/docs/2021/11/19/FCE_Calculations_ProxySP_Input.xls,,True,Status: 200
35,https://www.ercot.com/files/docs/2016/12/14/CP_Credit_Application.docx,,True,Status: 200
37,https://www.ercot.com/files/docs/2018/08/30/Electricity_Futures_Products_Source.pdf,,True,Status: 200
38,https://www.ercot.com/files/docs/2023/09/01/Letter%20of%20Credit%202023.docx,,True,Status: 200
39,https://www.ercot.com/files/docs/2023/09/01/Surety%20Bond%202023.docx,,True,Status: 200
40,https://www.ercot.com/files/docs/2021/12/10/TEMSFM_Standard_Letter_of_Credit.docx,,True,Status: 200
41,https://www.ercot.com/files/docs/2022/05/13/TEMSFN_Standard_Letter_of_Credit.docx,,True,Status: 200
42,https://www.ercot.com/files/docs/2009/12/03/noie_load_zone_establishment_form_20071001.xls,,True,Status: 200
43,https://www.ercot.com/files/docs/2010/12/10/ercot_nodal_market_guide_v3.0.doc,,True,Status: 200
44,https://www.ercot.com/files/docs/2019/05/31/Application_for_Registration_-_Data_Agent-Only_QSE.docx,,True,Status: 200
46,https://www.ercot.com/files/docs/2016/08/02/Declaration_of_Subordinate_QSEs.docx,,True,Status: 200
45,https://www.ercot.com/files/docs/2015/06/10/annual_certification_form_to_meet_ercot_additional_minimum_p.doc,,True,Status: 200
47,https://www.ercot.com/files/docs/2011/01/07/iccp_interim_update_request_v1.0.doc,,True,Status: 200
48,https://www.ercot.com/files/docs/2022/01/25/ERCOT_QSE_Qualification_Guide_110123.docx,,True,Status: 200
51,https://www.ercot.com/files/docs/2022/01/14/IE-SignUp-Guide-for-RIOO-Services.pdf,,True,Status: 200
50,https://www.ercot.com/files/docs/2024/05/31/ERCOT_Nodal_ICCP_Communications_Handbook_V4.01.docx,,True,Status: 200
49,https://www.ercot.com/files/docs/2022/02/10/ERCOT_Nodal_ICCP_Communications_Handbook.docx,,True,Status: 200
52,https://www.ercot.com/files/docs/2022/01/14/RE-SignUp-Guide-for-RIOO-Services.pdf,,True,Status: 200
